performer_id|performer_name|performer_img_url
143985|Shady Records|https://images.genius.com/e49f770ceb32fab8c0cb3434df20de67.670x400x1.jpg
34513|Mick Jenkins|https://images.genius.com/f03ba56e28d549c7772ed19df8c21638.743x743x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1374787|Forever M.C. & it's different|https://assets.genius.com/images/default_avatar_300.png?1550698131
24703|Stro|https://images.genius.com/4075e1460f49eccc764a7d4839c60741.421x421x1.jpg
21894|A$AP Mob|https://images.genius.com/46e736f7bfd968b40dc1d81e12c70576.1000x1000x1.jpg
22853|The Underachievers|https://images.genius.com/8e6e3705f794a5cd1588285ae0767d62.500x500x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
11346|La Coka Nostra|https://images.genius.com/611b588213a56fdd41e2f6e7239cc671.865x752x1.jpg
18047|Joey Bada$$|https://images.genius.com/04d0b6e6105201632be0a45e1968ba75.1000x1000x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
18047|Joey Bada$$|https://images.genius.com/04d0b6e6105201632be0a45e1968ba75.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
345077|Joyner Lucas|https://images.genius.com/878e845295c819856874c2de04d464e7.794x794x1.jpg
25538|Dirty Sanchez|https://s3.amazonaws.com/rapgenius/avatars/medium/1358290542_140399_DirtySanchez47.jpeg
18047|Joey Bada$$|https://images.genius.com/04d0b6e6105201632be0a45e1968ba75.1000x1000x1.jpg
1183|Curren$y|https://images.genius.com/085b4a92f3ca5e9e5049371e0206bc7a.624x624x1.jpg
1022|Evidence|https://s3.amazonaws.com/rapgenius/Evidence.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
628723|Dave|https://images.genius.com/3bc6aa9e1ccde78fdb9c9642d0dd8da2.1000x1000x1.jpg
2252|Disiz La Peste|https://images.genius.com/f5c4d9d28be4cae13e5e499d0977fab1.960x960x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
81|AZ|https://s3.amazonaws.com/rapgenius/Az-03.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
232368|Jared Evan & Statik Selektah|https://images.genius.com/f7b11c38142c73dbd98e8b051d56fae3.213x213x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
2049|Ab-Soul|https://s3.amazonaws.com/filepicker-images-rapgenius/0sfhqn8qSr0cTamFCJUd_ab-soul-dwtw-interview-3.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
262|Joell Ortiz|https://images.genius.com/21ca2955e7c1038e10b6d882c758be86.475x336x1.jpg
939|Freddie Gibbs|https://images.genius.com/c9a0de64e8b42a8635ec2fe5ddd9c41c.899x899x1.jpg
75|Styles P|https://s3.amazonaws.com/rapgenius/styles-p.jpg
274887|IBGM|https://assets.genius.com/images/default_avatar_300.png?1550698131
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1374787|Forever M.C. & it's different|https://assets.genius.com/images/default_avatar_300.png?1550698131
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
81|AZ|https://s3.amazonaws.com/rapgenius/Az-03.jpg
21456|Chuck Strangers|https://s3.amazonaws.com/rapgenius/chuckstrangers.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
83145|La Banda Bastön|https://images.genius.com/d71d82a698eaf813e94ee27d7b86e646.372x372x1.png
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
20456|Jarren Benton|https://images.genius.com/9f746b5ebfa4d726b08b9d0c3ddd59e4.838x1000x1.png
75|Styles P|https://s3.amazonaws.com/rapgenius/styles-p.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
75|Styles P|https://s3.amazonaws.com/rapgenius/styles-p.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
451539|Westside Gunn|https://images.genius.com/f18da02d43b7cb0b35392ac21e3952e6.720x720x1.jpg
24703|Stro|https://images.genius.com/4075e1460f49eccc764a7d4839c60741.421x421x1.jpg
5360|Strong Arm Steady|https://images.genius.com/ed3767e2d5c63bfc5c0a9e1d27a59f51.1000x1000x1.jpg
432|Chris Webby|https://images.genius.com/d527c19ca751047ea9a0dc5f460bb55d.1000x1000x1.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
11346|La Coka Nostra|https://images.genius.com/611b588213a56fdd41e2f6e7239cc671.865x752x1.jpg
1136052|Freddie Gibbs & Statik Selektah|https://images.genius.com/ba0bf081c58ac889cfd1914a9103c4db.374x374x1.jpg
451539|Westside Gunn|https://images.genius.com/f18da02d43b7cb0b35392ac21e3952e6.720x720x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
250|Freeway|https://s3.amazonaws.com/rapgenius/1294476200_large_freeway2.jpg
81|AZ|https://s3.amazonaws.com/rapgenius/Az-03.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
432|Chris Webby|https://images.genius.com/d527c19ca751047ea9a0dc5f460bb55d.1000x1000x1.png
466|Apathy|https://images.genius.com/01f7607656537e2a3d4e1323e42e51b0.1000x1000x1.jpg
21091|CJ Fly|https://images.genius.com/02df360b384c97322368321affc6603c.600x338x73.gif
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
1136052|Freddie Gibbs & Statik Selektah|https://images.genius.com/ba0bf081c58ac889cfd1914a9103c4db.374x374x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
432|Chris Webby|https://images.genius.com/d527c19ca751047ea9a0dc5f460bb55d.1000x1000x1.png
20142|Jared Evan|https://images.genius.com/8b4cc50a18433134428553b79c9507a0.1000x1000x1.jpg
583|Saigon|https://s3.amazonaws.com/rapgenius/1374583262_saigon.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
21457|Pro Era|https://images.genius.com/09d265d0fced40713664d95f7f20f23c.900x900x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
451539|Westside Gunn|https://images.genius.com/f18da02d43b7cb0b35392ac21e3952e6.720x720x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
53774|Conway|https://images.genius.com/42479091d099bb69e82df0d8f6b16828.750x750x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
24703|Stro|https://images.genius.com/4075e1460f49eccc764a7d4839c60741.421x421x1.jpg
583|Saigon|https://s3.amazonaws.com/rapgenius/1374583262_saigon.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
344|Consequence|https://s3.amazonaws.com/rapgenius/1362131146_Consequence.png
2049|Ab-Soul|https://s3.amazonaws.com/filepicker-images-rapgenius/0sfhqn8qSr0cTamFCJUd_ab-soul-dwtw-interview-3.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
32364|Nyck Caution|https://images.genius.com/afdd67c36477934135a61c6d07615127.720x720x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
81|AZ|https://s3.amazonaws.com/rapgenius/Az-03.jpg
1136052|Freddie Gibbs & Statik Selektah|https://images.genius.com/ba0bf081c58ac889cfd1914a9103c4db.374x374x1.jpg
608752|Prosto Mixtape Cztery|https://assets.genius.com/images/default_avatar_300.png?1550698131
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
3520|Tony Touch|https://s3.amazonaws.com/rapgenius/1362192557_tonytouch.jpg
388840|Ransom & Statik Selektah|https://images.genius.com/93c943b57828815f6ec49d914172dde1.360x360x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
5833|Slaine|https://images.genius.com/a8f46316b7105c18e8293f8440e76590.620x349x1.jpg
83|Fat Joe|https://images.genius.com/ae5522a223bd9fbf006adc7c421975b5.300x300x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
5833|Slaine|https://images.genius.com/a8f46316b7105c18e8293f8440e76590.620x349x1.jpg
939|Freddie Gibbs|https://images.genius.com/c9a0de64e8b42a8635ec2fe5ddd9c41c.899x899x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
63342|Sway In The Morning|https://images.genius.com/3317854eb99d5caa1c8d7d4015423f51.264x264x1.png
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
395998|Mass Appeal|https://images.genius.com/04c46b461efff1ad65a3891019f3d68f.300x300x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
628780|STATIK KXNG|https://images.genius.com/8c09b8d6aba6acf6b7c3206c5de5494e.500x331x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
432|Chris Webby|https://images.genius.com/d527c19ca751047ea9a0dc5f460bb55d.1000x1000x1.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
30590|Dessy Hinds|https://images.genius.com/f6048df7fd917ba9c9ab91bbf02dc4c9.1000x1000x1.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
5833|Slaine|https://images.genius.com/a8f46316b7105c18e8293f8440e76590.620x349x1.jpg
5833|Slaine|https://images.genius.com/a8f46316b7105c18e8293f8440e76590.620x349x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
388840|Ransom & Statik Selektah|https://images.genius.com/93c943b57828815f6ec49d914172dde1.360x360x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
13841|MOD SUN|https://images.genius.com/55f8171ffbada8944f5ca9826c650ccb.640x640x1.jpg
53774|Conway|https://images.genius.com/42479091d099bb69e82df0d8f6b16828.750x750x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
232368|Jared Evan & Statik Selektah|https://images.genius.com/f7b11c38142c73dbd98e8b051d56fae3.213x213x1.jpg
5833|Slaine|https://images.genius.com/a8f46316b7105c18e8293f8440e76590.620x349x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1216227|Slaine Vs. Termanology|https://images.genius.com/dc8cbc8b94724a85c3dc206a57453166.750x750x1.jpg
1555|Havoc|https://s3.amazonaws.com/rapgenius/2648754045_b7d3646560.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
344|Consequence|https://s3.amazonaws.com/rapgenius/1362131146_Consequence.png
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
26256|Chris Miles|https://images.genius.com/c8f6083e853218c24a56a48cb5692329.1000x1000x1.jpg
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
1556798|Millyz & Statik Selektah|https://images.genius.com/266a4301c96b2737aec3f31365256ccf.480x480x1.png
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
637985|ANoyd|https://images.genius.com/a79b7d3caceaf205429068eaf268df95.1000x1000x1.jpg
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
388840|Ransom & Statik Selektah|https://images.genius.com/93c943b57828815f6ec49d914172dde1.360x360x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
5833|Slaine|https://images.genius.com/a8f46316b7105c18e8293f8440e76590.620x349x1.jpg
7020|Kali|https://images.genius.com/26a738a98208faab3313a09b7cb660a2.1000x1000x1.png
24703|Stro|https://images.genius.com/4075e1460f49eccc764a7d4839c60741.421x421x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
250|Freeway|https://s3.amazonaws.com/rapgenius/1294476200_large_freeway2.jpg
232368|Jared Evan & Statik Selektah|https://images.genius.com/f7b11c38142c73dbd98e8b051d56fae3.213x213x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1216227|Slaine Vs. Termanology|https://images.genius.com/dc8cbc8b94724a85c3dc206a57453166.750x750x1.jpg
250|Freeway|https://s3.amazonaws.com/rapgenius/1294476200_large_freeway2.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
192|M.O.P.|https://s3.amazonaws.com/rapgenius/1364366249_MOP-bw.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
20179|Troy Ave|https://images.genius.com/79eab9a05c3bfb236751b7271862caef.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
232368|Jared Evan & Statik Selektah|https://images.genius.com/f7b11c38142c73dbd98e8b051d56fae3.213x213x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
232368|Jared Evan & Statik Selektah|https://images.genius.com/f7b11c38142c73dbd98e8b051d56fae3.213x213x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
780|Vado|https://images.genius.com/e2d9824f3848684bc687e9cad8889c34.687x595x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
29988|1982|https://images.genius.com/d0367bfc17f26a557c569e41f938a13a.400x253x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
53774|Conway|https://images.genius.com/42479091d099bb69e82df0d8f6b16828.750x750x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1809|Reks|https://images.genius.com/c61edfdf4a40578e6b0602fa86447a83.1000x1000x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
388840|Ransom & Statik Selektah|https://images.genius.com/93c943b57828815f6ec49d914172dde1.360x360x1.jpg
2506|Termanology|https://images.genius.com/20ea0d6a2ce59841c660f7d281c0cc50.1000x1000x1.jpg
64299|Just Juice|https://images.genius.com/5274f76c81571cd51d190a6535f2429a.399x399x1.jpg
192|M.O.P.|https://s3.amazonaws.com/rapgenius/1364366249_MOP-bw.jpg
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
645327|Statik Selektah vs. DJ Green Latern|https://assets.genius.com/images/default_avatar_300.png?1550698131
4736|Statik Selektah|https://images.genius.com/1c23d0a9e273826b3c92b5490125b781.650x406x1.jpg
1136052|Freddie Gibbs & Statik Selektah|https://images.genius.com/ba0bf081c58ac889cfd1914a9103c4db.374x374x1.jpg
388840|Ransom & Statik Selektah|https://images.genius.com/93c943b57828815f6ec49d914172dde1.360x360x1.jpg
1173|Capone-N-Noreaga|https://images.genius.com/34994006c7150f63358560eec9de0682.845x650x1.jpg
