performer_id|performer_name|performer_img_url
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
33010|Metro Boomin|https://images.genius.com/94086fe06834a3f3147dfbd52f729cad.940x940x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
158|DJ Khaled|https://images.genius.com/78bbf6a23efa15b7b7e8138e99ed32ed.1000x1000x1.jpg
446|Miguel|https://images.genius.com/4de2d90ca53ae53e176337490feb65f3.507x507x1.jpg
585266|Lil Duke|https://images.genius.com/55ca970fb48223b43b02d7b5ec54001f.483x483x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
2069|Calvin Harris|https://images.genius.com/bfab849da6a5a47fc8cc31a7f3f7fe4c.722x722x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1073|Juicy J|https://images.genius.com/d42f50ada8df12cb647ff9de20e2a2ea.304x304x1.jpg
158|DJ Khaled|https://images.genius.com/78bbf6a23efa15b7b7e8138e99ed32ed.1000x1000x1.jpg
1362|Belly|https://s3.amazonaws.com/filepicker-images-rapgenius/HorpSGA7Qqar8HM5ScIx_Belly1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1583|French Montana|https://images.genius.com/99431503a5ae0bb0e46760c2efde9a19.581x581x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
33010|Metro Boomin|https://images.genius.com/94086fe06834a3f3147dfbd52f729cad.940x940x1.jpg
348410|Puff Daddy & the Family|https://images.genius.com/f666d5827c11524c9254a0691b7a3c40.421x421x1.jpg
41579|SZA|https://images.genius.com/d72d06a449b2ad3e48a84387e9c8dd4d.421x421x1.jpg
278|Jeremih|https://images.genius.com/59567e4918671304d37eb021331d239d.550x550x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
25005|Ty Dolla $ign|https://images.genius.com/d07735e0ce367e88926fd0bb120fb90d.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
407382|Blac Youngsta|https://images.genius.com/ab14ce6f7a618a943b2ef26c27c36d17.308x308x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
50175|Hustle Gang|https://images.genius.com/77521e5040e36b57e987293a822ba37d.1000x1000x1.jpg
1319|Meek Mill|https://images.genius.com/6929169de7116d41676151bdea5cc773.1000x1000x1.jpg
29780|Mustard|https://s3.amazonaws.com/filepicker-images-rapgenius/a5Gy2GnyR0ijw96H739w_dj-mustard-bw-2016-billboard-1548.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
162126|Kodak Black|https://images.genius.com/85f538a44febd6cf0a31867a37173978.432x432x1.jpg
19223|Preme|https://images.genius.com/a010422ed7df761364570f0f76862dba.323x323x1.png
1073|Juicy J|https://images.genius.com/d42f50ada8df12cb647ff9de20e2a2ea.304x304x1.jpg
101583|Pharaoh|https://images.genius.com/b5593fff63bd4f9243ad206eb5f98772.598x598x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
50175|Hustle Gang|https://images.genius.com/77521e5040e36b57e987293a822ba37d.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
27698|Hudson Mohawke|https://images.genius.com/50084a078dd524897359fd93544c6bb4.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1583|French Montana|https://images.genius.com/99431503a5ae0bb0e46760c2efde9a19.581x581x1.jpg
276|Madonna|https://images.genius.com/a349c24bb3888d0cc7156150abf616c9.400x400x1.jpg
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
2321|Surf Club|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1583|French Montana|https://images.genius.com/99431503a5ae0bb0e46760c2efde9a19.581x581x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
365|John Legend|https://images.genius.com/3b3ee7e46cdaedab979ba5398fbc76cc.485x485x1.jpg
61600|Quavo|https://images.genius.com/f1ff6c1619a1b9e7adaa8b8789f23c68.563x563x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
132|Usher|https://images.genius.com/10b9145c6d957a2c28bea3dcabd0c471.1000x1000x1.jpg
758|CyHi The Prynce|https://images.genius.com/dd61e07a83227afda0c071511d9f96b2.682x682x1.jpg
1550422|French Montana & Chris Brown|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
25561|Tinashe|https://images.genius.com/eebb8780e8a3dde8f1e78425d6ce27a4.400x400x1.jpg
67860|Louis B|https://assets.genius.com/images/default_avatar_300.png?1550698131
278|Jeremih|https://images.genius.com/59567e4918671304d37eb021331d239d.550x550x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
3256|Trav|https://images.genius.com/12020be202f5c2e675e9eb6d48b5e42d.667x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
44080|Migos|https://images.genius.com/f9c991a8f021b26424a0ce9efa8ccee3.1000x1000x1.jpg
132|Usher|https://images.genius.com/10b9145c6d957a2c28bea3dcabd0c471.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
362|Alicia Keys|https://images.genius.com/f1e8df7d301884edc5cf49061b6fc103.540x540x1.jpg
182312|Zoey Dollaz|https://images.genius.com/2436b8953dd25c62d734b009a7b5cc35.899x899x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
27643|TBHits|https://images.genius.com/a9a2de213b10e9c88aa6d23bd9be06e5.204x204x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
25561|Tinashe|https://images.genius.com/eebb8780e8a3dde8f1e78425d6ce27a4.400x400x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
27359|Trinidad James|https://images.genius.com/41dcf9510ff313482467b72955204421.798x798x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
82|Puff Daddy|https://s3.amazonaws.com/filepicker-images-rapgenius/jGCvpYJWTjKU9zcg01aa_photo.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20503|Young Thug|https://images.genius.com/132dc1102a66006a89262588c38104ac.640x640x1.jpg
411|Lil' Kim|https://images.genius.com/10b4d65943ac863a1e4d40bcfe325448.612x612x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1651426|Travis Scott & Skrillex|https://images.genius.com/b49e1d8498ba668a3ae4b1850b6880b0.248x248x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
49698|Cashmere Cat|https://images.genius.com/198d834497b4fa39667f137f98ea22ae.552x552x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
554|Tyga|https://images.genius.com/bf240156bf229b0d64755f527126e748.646x646x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
50175|Hustle Gang|https://images.genius.com/77521e5040e36b57e987293a822ba37d.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
144583|Low Pros|https://images.genius.com/c66c6350e4ab2a05f3663d2f07f020cf.475x319x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
44080|Migos|https://images.genius.com/f9c991a8f021b26424a0ce9efa8ccee3.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1056415|NAV & Metro Boomin|https://images.genius.com/598155139b0240f62453b1a6ebc794f6.750x750x1.jpg
1268214|Elz the DJ|https://assets.genius.com/images/default_avatar_300.png?1550179390
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
20503|Young Thug|https://images.genius.com/132dc1102a66006a89262588c38104ac.640x640x1.jpg
21188|Hit-Boy|https://s3.amazonaws.com/rapgenius/hit-boy.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1981|Audio Push|https://images.genius.com/6b3bf30610270a41edd39aae22c27dc7.600x600x1.jpg
63770|DP Beats|https://images.genius.com/da7b74a33046ce63bedcc6b5284e06f3.750x750x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
32364|Nyck Caution|https://images.genius.com/afdd67c36477934135a61c6d07615127.720x720x1.jpg
144583|Low Pros|https://images.genius.com/c66c6350e4ab2a05f3663d2f07f020cf.475x319x1.jpg
247953|London Jae|https://images.genius.com/3735223e10a452b481d96f41a80eaa79.500x500x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
47131|PARTYNEXTDOOR|https://images.genius.com/c65ff20b71517c45789a0d81aa677835.1000x1000x1.png
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
2358|The Weeknd|https://images.genius.com/3cd68c66d12d757c908ddbdcefb581e8.441x441x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
1024052|Sheck Wes|https://images.genius.com/e8a674613a98207954b4e8cd9c4d4c87.893x893x1.jpg
56594|Jay 305|https://images.genius.com/b4e3a73f0f6ad4dd1238b3bac336c62c.612x612x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1075|Trae tha Truth|https://images.genius.com/5619f407149605bd3b3845d41399afc8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
85|T.I.|https://images.genius.com/68262ccdcbffb87427d31b0d6085c2e3.400x400x1.jpg
20053|Philly Swain|https://images.genius.com/defb4a3f0eb83a180cc7aef25126e837.1000x821x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
40972|HS87|https://images.genius.com/c8400d51a230bb76b53af4e84c2c9761.609x527x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1073|Juicy J|https://images.genius.com/d42f50ada8df12cb647ff9de20e2a2ea.304x304x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
11546|Chuck Inglish|https://s3.amazonaws.com/rapgenius/1355734859_Chuck-Inglish.jpg
310|Wiz Khalifa|https://images.genius.com/2ba15f623d81eda09cdc07f50dde02ad.400x400x1.jpg
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1981|Audio Push|https://images.genius.com/6b3bf30610270a41edd39aae22c27dc7.600x600x1.jpg
25561|Tinashe|https://images.genius.com/eebb8780e8a3dde8f1e78425d6ce27a4.400x400x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
27359|Trinidad James|https://images.genius.com/41dcf9510ff313482467b72955204421.798x798x1.jpg
1112475|Lil Uzi Vert, Quavo & Travis Scott|https://images.genius.com/6fe4795d73c896daad6e9a5aea288261.378x378x1.jpg
50175|Hustle Gang|https://images.genius.com/77521e5040e36b57e987293a822ba37d.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1102|Skylar Grey|https://images.genius.com/ac0fd5bbbb54f140f2f5fffbe29afaab.1000x1000x1.jpg
44080|Migos|https://images.genius.com/f9c991a8f021b26424a0ce9efa8ccee3.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
50175|Hustle Gang|https://images.genius.com/77521e5040e36b57e987293a822ba37d.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1024052|Sheck Wes|https://images.genius.com/e8a674613a98207954b4e8cd9c4d4c87.893x893x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1397|Giggs|https://images.genius.com/2405885cf9859416fab474a33779a25e.365x365x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
665|Major Lazer|https://images.genius.com/3be154d067c5eb18ab2dc03654509abf.500x500x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
12936|RiFF RAFF|https://images.genius.com/9117f3f6593c49a4d6de35e05bb39991.400x400x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1258974|Thirty Seconds to Mars & Travis Scott|https://images.genius.com/fb8ad7549df38f86d8129ab25ae35773.484x484x1.png
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
619473|Kamaiyah|https://images.genius.com/37414a52e6f8be7ea4b7c649e5cbe9f7.949x949x1.jpg
27359|Trinidad James|https://images.genius.com/41dcf9510ff313482467b72955204421.798x798x1.jpg
2197|Future|https://images.genius.com/d3c864e3e8edaccf25a66ba49790f4d0.300x300x1.jpg
16808|Chief Keef|https://images.genius.com/a5a87da65bfe74a13ff9df224890bc39.750x750x1.jpg
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1319|Meek Mill|https://images.genius.com/6929169de7116d41676151bdea5cc773.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1116310|Texas Drew|https://assets.genius.com/images/default_avatar_300.png?1550698131
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
584600|Tyler Devlin|https://images.rapgenius.com/avatars/medium/a2bc9825deed19b0459b21c32766c0c2
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
65081|DJ Stevie J|https://images.genius.com/171d797257d178ab80fbd02319807605.438x438x1.jpg
82074|The FADER|https://images.rapgenius.com/avatars/medium/0587d3b3db88087715706045a92086c2
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
56571|AKTHESAVIOR|https://images.genius.com/8998fb21a1f3a447bc6ee84b391aa544.720x720x1.jpg
1002551|Cuntscicle|https://images.genius.com/avatars/medium/8780891d786e421397b1e290fb7e9197
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
446|Miguel|https://images.genius.com/4de2d90ca53ae53e176337490feb65f3.507x507x1.jpg
27822|Zaytoven|https://images.genius.com/05d12a4bdd0f48cf5505f47598cb1895.479x479x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
628833|Verah|https://assets.genius.com/images/default_avatar_300.png?1550698131
395717|Yaro|https://images.genius.com/59ec12bd2aa4fa1749c8c099c814fca3.329x329x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1017213|Kris Wu|https://images.genius.com/6499fb8047d185d3ad6e0386243dd196.960x960x1.jpg
65109|Rich the Kid|https://images.genius.com/1f2a961273ed07fe474cf6454ea5e1f5.603x603x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
89|Rihanna|https://images.genius.com/6c0a5c21157bafe0dcab934f107020a1.960x960x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1275361|The Graduates|https://assets.genius.com/images/default_avatar_300.png?1550698131
12387|Wynter Gordon|https://images.genius.com/edf2410b2f4b3be3e7e141c8012c8698.320x226x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
25005|Ty Dolla $ign|https://images.genius.com/d07735e0ce367e88926fd0bb120fb90d.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
578330|Travi$ Scott & Jason Eric|https://images.genius.com/82edcfcee124433abf6d5e39c37a9b17.480x480x1.png
537002|Quentin Miller|https://images.genius.com/db578f972c7e3a904a258b50821d80a5.750x750x1.jpg
665|Major Lazer|https://images.genius.com/3be154d067c5eb18ab2dc03654509abf.500x500x1.jpg
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
20185|Travis Scott|https://images.genius.com/62d241389823ea14f6a4612f37e29db8.1000x1000x1.jpg
1465515|KLOUD9NINE|https://images.genius.com/02d1ce5d90f334599f5eaf960c51b7ff.500x500x1.jpg
