performer_id|performer_name|performer_img_url
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
683080|Miles Davis & Robert Glasper|https://images.genius.com/3b95f957501724d6ec804281f2113e3f.400x400x1.jpg
176|Black Thought|https://images.genius.com/23de511f4ac50d900128ea363b7d81b3.450x320x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
144213|Mereba|https://images.genius.com/5a6e1bf567ea1f63b761af9e5f90c786.426x426x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
820|Mac Miller|https://images.genius.com/70b2ca5e1882a2f184d45a2e6ccb37eb.916x916x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
17235|Robert Glasper|https://images.genius.com/ffa8f6c1e5c2142aff9c9e7d5365ed36.786x786x1.jpg
1401|Lecrae|https://images.genius.com/4f46b6795366f3b178634d24ee378b0f.400x400x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
195|Memphis Bleek|https://s3.amazonaws.com/rapgenius/4-memphis_bleek2_304x304.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1021|Phonte|https://s3.amazonaws.com/rapgenius/phonte.jpg
376738|9th Wonder & Buckshot|https://images.genius.com/a32c756aa1950accc7a179f2e825383a.400x400x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
451539|Westside Gunn|https://images.genius.com/f18da02d43b7cb0b35392ac21e3952e6.720x720x1.jpg
5316|DJ K.O.|https://s3.amazonaws.com/rapgenius/DJ%20KO%20ko.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
255|Lloyd Banks|https://images.genius.com/44f7484cce27baf0dba9797a6d5e4e9d.900x900x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
409|Charles Hamilton|https://images.genius.com/2cd6e23436a4898210818f8a2d5f4e21.1000x666x1.jpg
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1501136|Victory|https://assets.genius.com/images/default_avatar_300.png?1549919799
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
2831|Destiny's Child|https://images.genius.com/028d363483a6b13cb81438765dd16edb.640x640x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
438|Chris Brown|https://images.genius.com/2965b4467bf13c3fcac1675fa595c580.472x472x1.png
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
977|Masta Killa|https://images.genius.com/9e0ce0a8305b78c7989b57d6ec83d05c.333x500x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
5980|The Foreign Exchange|https://images.genius.com/e07362a0b248b0632df388c82a1ed9d6.890x890x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
5980|The Foreign Exchange|https://images.genius.com/e07362a0b248b0632df388c82a1ed9d6.890x890x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
1731|Jill Scott|https://s3.amazonaws.com/rapgenius/JILL-SCOTT.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
3955|Boot Camp Clik|https://images.genius.com/0d39144d7fcfad1bebb007ecae6c6256.500x332x1.jpg
111|Ludacris|https://images.genius.com/d211edacb8de02968540124c6801063d.1000x1000x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
36837|The 3rd Kind|https://images.genius.com/61c15f4b8897d125582177d7451ebdfc.600x400x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
909|Erykah Badu|https://images.genius.com/40cb5e48ad731b9a79cd0dca18f145db.925x925x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
1091|Dilated Peoples|https://images.genius.com/dd1b6ed40bb79b9416be73caa288332d.600x400x1.jpg
12727|Actual Proof|https://images.genius.com/cb435e20f7065c4a50505aeca1958dae.540x338x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
88|Rick Ross|https://images.genius.com/3dce21029cdd8aab73eb473e015807d5.1000x1000x1.jpg
491|Big K.R.I.T.|https://images.genius.com/0e16b62076c990c85eee504deedb7985.393x393x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
24903|Talib Kweli & Z-Trip|https://assets.genius.com/images/default_avatar_300.png?1550179390
3674|Median|https://images.genius.com/459927e3c67235cf9edc2ecb922dc5cc.1000x1000x1.jpg
1401|Lecrae|https://images.genius.com/4f46b6795366f3b178634d24ee378b0f.400x400x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1955|BJ the Chicago Kid|https://images.genius.com/af6ab7cce8af2e6ecd2342d0fa842b7d.189x189x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
10611|Strange Fruit Project|https://images.genius.com/6f32cd9b522cbc4d2d12290b0af5c0ba.449x449x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
225|De La Soul|https://images.genius.com/74eced2a1a6baae90f5d2e678b1d494a.600x600x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
358|Mary J. Blige|https://images.genius.com/47fd446d9b1c2d5c747d3e28ba13a262.409x409x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
176|Black Thought|https://images.genius.com/23de511f4ac50d900128ea363b7d81b3.450x320x1.jpg
491|Big K.R.I.T.|https://images.genius.com/0e16b62076c990c85eee504deedb7985.393x393x1.jpg
76|Raekwon|https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
12727|Actual Proof|https://images.genius.com/cb435e20f7065c4a50505aeca1958dae.540x338x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1014|Bishop Lamont|https://images.genius.com/2366b77ca4dd6db7d5f665b2aa459304.249x249x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1399383|David Banner & 9th Wonder|https://assets.genius.com/images/default_avatar_300.png?1549919799
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
491|Big K.R.I.T.|https://images.genius.com/0e16b62076c990c85eee504deedb7985.393x393x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
29802|3rdiiiUth|https://s3.amazonaws.com/rapgenius/avatars/medium/1361770467_4axFGSChQ9OHwS7wVNjk.jpg
41168|SiR|https://images.genius.com/06c106b570df67ea378b0534598622db.1000x1000x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
2902|Rapper Big Pooh|https://s3.amazonaws.com/rapgenius/RapperBigPooh-02-big.jpg
3674|Median|https://images.genius.com/459927e3c67235cf9edc2ecb922dc5cc.1000x1000x1.jpg
186942|Dizzy Wright & Bishop Nehru|https://assets.genius.com/images/default_avatar_300.png?1550160033
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
186942|Dizzy Wright & Bishop Nehru|https://assets.genius.com/images/default_avatar_300.png?1549919799
2902|Rapper Big Pooh|https://s3.amazonaws.com/rapgenius/RapperBigPooh-02-big.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
15635|Add-2|https://images.genius.com/1169aa40b0db377ce07d696b5cc4f4ef.599x606x1.png
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
977|Masta Killa|https://images.genius.com/9e0ce0a8305b78c7989b57d6ec83d05c.333x500x1.jpg
100|Pete Rock|https://images.genius.com/286f53fc968cbd65e446e8d0f03f7c5e.347x347x1.png
2902|Rapper Big Pooh|https://s3.amazonaws.com/rapgenius/RapperBigPooh-02-big.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
9477|Problem|https://images.genius.com/c4005e254f231b7ae838ab00e001de5f.421x421x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
195|Memphis Bleek|https://s3.amazonaws.com/rapgenius/4-memphis_bleek2_304x304.jpg
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
5980|The Foreign Exchange|https://images.genius.com/e07362a0b248b0632df388c82a1ed9d6.890x890x1.jpg
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
45420|The Allies|https://assets.genius.com/images/default_avatar_300.png?1550179390
376738|9th Wonder & Buckshot|https://images.genius.com/a32c756aa1950accc7a179f2e825383a.400x400x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
5980|The Foreign Exchange|https://images.genius.com/e07362a0b248b0632df388c82a1ed9d6.890x890x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
4430|Hot Karl|https://images.genius.com/4f80cdb6fdc519ce926696aa97486446.310x354x1.jpg
13291|Terrace Martin|https://images.genius.com/2747d1dbded3ab46deeda76498bdcf2c.1000x1000x1.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
977|Masta Killa|https://images.genius.com/9e0ce0a8305b78c7989b57d6ec83d05c.333x500x1.jpg
376738|9th Wonder & Buckshot|https://images.genius.com/a32c756aa1950accc7a179f2e825383a.400x400x1.jpg
909|Erykah Badu|https://images.genius.com/40cb5e48ad731b9a79cd0dca18f145db.925x925x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
13291|Terrace Martin|https://images.genius.com/2747d1dbded3ab46deeda76498bdcf2c.1000x1000x1.jpg
455|Lil B|https://images.genius.com/2efb8a55a1085c6bdd164b0bfdfea829.960x960x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
409|Charles Hamilton|https://images.genius.com/2cd6e23436a4898210818f8a2d5f4e21.1000x666x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
5980|The Foreign Exchange|https://images.genius.com/e07362a0b248b0632df388c82a1ed9d6.890x890x1.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
645935|Reuben Vincent|https://images.genius.com/b6c78529d79fd01ee79b961631efdfb9.441x441x1.jpg
3673|Spectac|https://images.genius.com/92ea6f018d62302d5cbb4c485c37e81a.250x300x1.jpg
2902|Rapper Big Pooh|https://s3.amazonaws.com/rapgenius/RapperBigPooh-02-big.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
1159207|Lluni|https://images.genius.com/af9d5366a5713f74fedc0f1e89be7425.563x563x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
255|Lloyd Banks|https://images.genius.com/44f7484cce27baf0dba9797a6d5e4e9d.900x900x1.jpg
3955|Boot Camp Clik|https://images.genius.com/0d39144d7fcfad1bebb007ecae6c6256.500x332x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
24703|Stro|https://images.genius.com/4075e1460f49eccc764a7d4839c60741.421x421x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
192|M.O.P.|https://s3.amazonaws.com/rapgenius/1364366249_MOP-bw.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
396|Wale|https://images.genius.com/e0cde0eabe61c1ddca97cce2386792d2.421x421x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
186942|Dizzy Wright & Bishop Nehru|https://assets.genius.com/images/default_avatar_300.png?1550179390
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
17038|Josbi|https://images.genius.com/4c30ea70d56cf79ded512ae23891abd5.862x862x1.jpg
5980|The Foreign Exchange|https://images.genius.com/e07362a0b248b0632df388c82a1ed9d6.890x890x1.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
13291|Terrace Martin|https://images.genius.com/2747d1dbded3ab46deeda76498bdcf2c.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
640238|Monsta KiD|https://images.genius.com/da97058b06f09543996724cdfbbeae66.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
15635|Add-2|https://images.genius.com/1169aa40b0db377ce07d696b5cc4f4ef.599x606x1.png
1617586|Big K.R.I.T., Jakk Jo & David Banner|https://assets.genius.com/images/default_avatar_300.png?1550179390
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
106905|Future the Animal|https://assets.genius.com/images/default_avatar_300.png?1550160033
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
1399383|David Banner & 9th Wonder|https://assets.genius.com/images/default_avatar_300.png?1550160033
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
1128|Buckshot|https://s3.amazonaws.com/rapgenius/l_336a17c7a66b4f648612d1bb6875af99.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
376738|9th Wonder & Buckshot|https://images.genius.com/a32c756aa1950accc7a179f2e825383a.400x400x1.jpg
15635|Add-2|https://images.genius.com/1169aa40b0db377ce07d696b5cc4f4ef.599x606x1.png
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
5734|Edo. G|https://s3.amazonaws.com/rapgenius/1367027233_EdOG..jpg
48218|Skank Dollar|https://images.genius.com/d1c83256c77359fcee53364dcf163294.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
14148|Rapsody|https://images.genius.com/03bd77ae8bbc199a0948c5ca1faf8e8c.628x353x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
1089|Hieroglyphics|https://s3.amazonaws.com/rapgenius/1364407490_Hieroglyphics.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
5797|Skyzoo|https://s3.amazonaws.com/rapgenius/EquEk.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
13555|GQ|https://s3.amazonaws.com/rapgenius/582576_10151426680153485_1224810753_n.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
376738|9th Wonder & Buckshot|https://images.genius.com/a32c756aa1950accc7a179f2e825383a.400x400x1.jpg
17948|Psyonik|https://s3.amazonaws.com/rapgenius/1344795829_480916_338202672917579_1515546392_n.jpg
221|Jean Grae|https://images.genius.com/e11e1dede036795edca0cee113786015.1000x1000x1.png
1802|Smif N Wessun|https://images.genius.com/aa4b02e1d801341457780319aed00e4c.432x432x1.jpg
2194|9th Wonder|https://images.genius.com/3bac08dcd927e23d8d0e41d27f713b40.304x304x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
376738|9th Wonder & Buckshot|https://images.genius.com/a32c756aa1950accc7a179f2e825383a.400x400x1.jpg
1399383|David Banner & 9th Wonder|https://assets.genius.com/images/default_avatar_300.png?1549919799
2902|Rapper Big Pooh|https://s3.amazonaws.com/rapgenius/RapperBigPooh-02-big.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
1130|Little Brother|https://images.genius.com/b2149296f9550d9ad45a57ba1963c326.800x800x1.jpg
2902|Rapper Big Pooh|https://s3.amazonaws.com/rapgenius/RapperBigPooh-02-big.jpg
2795|Akrobatik|https://images.genius.com/72443e1c5db877848399a87d8311cc59.352x408x1.png
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
